
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     0
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000
 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =  12  iuniq = 270
   110       1
   111       1
   112       1
   113       1
   114       1
   115       1
   116       1
   117       1
   118       1
   119       1
   120       1
   121       1
   122       1
   123       1
   124       1
   125       1
   126       1
   127       1
   128       1
   129       1
   130       1
   131       1
   132       1
   133       1
   134       1
   135       1
   136       1
   137       1
   138       1
   139       1
   140       1
   141       1
   142       1
   143       1
   144       1
   145       1
   146       1
   147       1
   148       1
   149       1
   150       1
   151       1
   152       1
   153       1
   154       1
   155       1
   156       1
   157       1
   158       1
   159       1
   160       1
   161       1
   162       1
   163       1
   164       1
   165       1
   166       1
   167       1
   168       1
   169       1
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1
   177       1
   178       1
   179       1
   180       1
   181       1
   182       1
   183       1
   184       1
   185       1
   186       1
   187       1
   188       1
   189       1
   190       1
   191       1
   192       1
   193       1
   194       1
   195       1
   196       1
   197       1
   198       1
   199       1
   200       1
   201       1
   202       1
   203       1
   204       1
   205       1
   206       1
   207       1
   208       1
   209       1
   210       1
   211       1
   212       1
   213       1
   214       1
   215       1
   216       1
   217       1
   218       1
   219       1
   220       1
   221       1
   222       1
   223       1
   224       1
   225       1
   226       1
   227       1
   228       1
   229       1
   230       1
   231       1
   232       1
   233       1
   234       1
   235       1
   236       1
   237       1
   238       1
   239       1
   240       1
   241       1
   242       1
   243       1
   244       1
   245       1
   246       1
   247       1
   248       1
   249       1
   250       1
   251       1
   252       1
   253       1
   254       1
   255       1
   256       1
   257       1
   258       1
   259       1
   260       1
   261       1
   262       1
   263       1
   264       1
   265       1
   266       1
   267       1
   268       1
   269       1
   270       1

 Reading esp"s for molecule   1
 total number of atoms      =   270
 total number of esp points = 45930


 center     X       Y       Z 
    1  -0.9645999E+01  -0.5225253E+01   0.4364201E+01
    2  -0.1081406E+02  -0.3087149E+01   0.3656949E+01
    3  -0.1138418E+02  -0.2899380E+01   0.1192030E+01
    4  -0.1084743E+02  -0.4681505E+01  -0.5319068E+00
    5  -0.9677854E+01  -0.6754914E+01   0.3451868E+00
    6  -0.9035625E+01  -0.7105612E+01   0.2774312E+01
    7  -0.8894148E+01  -0.5490349E+01   0.7086603E+01
    8  -0.7610529E+01  -0.7638248E+01   0.7960662E+01
    9  -0.6833030E+01  -0.7761267E+01   0.1047483E+02
   10  -0.7262107E+01  -0.5879019E+01   0.1214549E+02
   11  -0.8564469E+01  -0.3838355E+01   0.1133476E+02
   12  -0.9402796E+01  -0.3578797E+01   0.8850764E+01
   13  -0.7218672E+01  -0.9206369E+01   0.6704650E+01
   14  -0.5848900E+01  -0.9414736E+01   0.1118357E+02
   15  -0.8952790E+01  -0.2382139E+01   0.1272521E+02
   16  -0.1044340E+02  -0.1902234E+01   0.8306332E+01
   17  -0.1261720E+02  -0.5084950E+00   0.2917359E+00
   18  -0.1317586E+02   0.1470349E+01   0.1964291E+01
   19  -0.1420493E+02   0.3711450E+01   0.1037492E+01
   20  -0.1470261E+02   0.4080735E+01  -0.1439128E+01
   21  -0.1424104E+02   0.2153783E+01  -0.3048922E+01
   22  -0.1321282E+02  -0.1414800E+00  -0.2264774E+01
   23  -0.1281939E+02   0.1276737E+01   0.3970675E+01
   24  -0.1465863E+02   0.5255850E+01   0.2307799E+01
   25  -0.1472360E+02   0.2463468E+01  -0.5017665E+01
   26  -0.1288581E+02  -0.1623354E+01  -0.3638569E+01
   27  -0.8961806E+01  -0.8766722E+01  -0.1522144E+01
   28  -0.9507183E+01  -0.8510725E+01  -0.4103266E+01
   29  -0.8701563E+01  -0.1036047E+02  -0.5797368E+01
   30  -0.7397062E+01  -0.1242900E+02  -0.5064182E+01
   31  -0.6932698E+01  -0.1272483E+02  -0.2571273E+01
   32  -0.7676479E+01  -0.1095744E+02  -0.7647475E+00
   33  -0.1055097E+02  -0.6892152E+01  -0.4796729E+01
   34  -0.9118544E+01  -0.1019629E+02  -0.7798355E+01
   35  -0.5947412E+01  -0.1443497E+02  -0.2015113E+01
   36  -0.7257069E+01  -0.1129452E+02   0.1210241E+01
   37   0.7788766E+01  -0.8902669E+00   0.8829784E+01
   38   0.7952385E+01   0.1630920E+01   0.8599646E+01
   39   0.6082329E+01   0.2965375E+01   0.9675843E+01
   40   0.4125211E+01   0.1928925E+01   0.1091339E+02
   41   0.4116828E+01  -0.6043363E+00   0.1104981E+02
   42   0.5903842E+01  -0.2089644E+01   0.1003174E+02
   43   0.9789712E+01  -0.2470597E+01   0.7586488E+01
   44   0.9714879E+01  -0.5118223E+01   0.7683815E+01
   45   0.1153695E+02  -0.6523529E+01   0.6401003E+01
   46   0.1340870E+02  -0.5442925E+01   0.5042065E+01
   47   0.1353605E+02  -0.2893418E+01   0.5003643E+01
   48   0.1178384E+02  -0.1361525E+01   0.6237952E+01
   49   0.8258159E+01  -0.6085468E+01   0.8748018E+01
   50   0.1151254E+02  -0.8572835E+01   0.6467428E+01
   51   0.1509657E+02  -0.2065378E+01   0.3962551E+01
   52   0.1198082E+02   0.6739027E+00   0.6146600E+01
   53   0.6134965E+01   0.5788132E+01   0.9399518E+01
   54   0.8080508E+01   0.7009009E+01   0.8076897E+01
   55   0.7998571E+01   0.9622215E+01   0.7753015E+01
   56   0.6102925E+01   0.1106727E+02   0.8667308E+01
   57   0.4263037E+01   0.9912467E+01   0.1000865E+02
   58   0.4214718E+01   0.7309383E+01   0.1041127E+02
   59   0.9649823E+01   0.5944681E+01   0.7305817E+01
   60   0.9494856E+01   0.1059673E+02   0.6744952E+01
   61   0.2798289E+01   0.1111687E+02   0.1078878E+02
   62   0.2694167E+01   0.6484992E+01   0.1150600E+02
   63   0.1924826E+01  -0.1857916E+01   0.1234235E+02
   64  -0.5222636E-01  -0.4392744E+00   0.1339289E+02
   65  -0.2117109E+01  -0.1673549E+01   0.1446674E+02
   66  -0.2313869E+01  -0.4217600E+01   0.1454954E+02
   67  -0.3803754E+00  -0.5594791E+01   0.1360998E+02
   68   0.1744999E+01  -0.4497268E+01   0.1250599E+02
   69   0.7602368E-02   0.1606806E+01   0.1338242E+02
   70  -0.3656402E+01  -0.6035369E+00   0.1529763E+02
   71  -0.5428635E+00  -0.7633202E+01   0.1376232E+02
   72   0.3241413E+01  -0.5694629E+01   0.1178682E+02
   73   0.5935603E+01  -0.4251396E+01  -0.9280439E+01
   74   0.7826801E+01  -0.4542650E+01  -0.7614738E+01
   75   0.7672308E+01  -0.6577630E+01  -0.6107700E+01
   76   0.5776807E+01  -0.8262152E+01  -0.6182014E+01
   77   0.3968931E+01  -0.7820246E+01  -0.7906050E+01
   78   0.3966769E+01  -0.5837668E+01  -0.9488921E+01
   79   0.5978020E+01  -0.1959546E+01  -0.1095161E+02
   80   0.4037139E+01  -0.1485839E+01  -0.1269334E+02
   81   0.4077910E+01   0.7262859E+00  -0.1412352E+02
   82   0.5929525E+01   0.2471344E+01  -0.1391331E+02
   83   0.7844460E+01   0.1989606E+01  -0.1229499E+02
   84   0.7935024E+01  -0.1784355E+00  -0.1080109E+02
   85   0.2506311E+01  -0.2821644E+01  -0.1294300E+02
   86   0.2597160E+01   0.1115095E+01  -0.1548767E+02
   87   0.9349302E+01   0.3379879E+01  -0.1220937E+02
   88   0.9519740E+01  -0.4692057E+00  -0.9538462E+01
   89   0.9698064E+01  -0.6942116E+01  -0.4155628E+01
   90   0.1170514E+02  -0.5227999E+01  -0.3913745E+01
   91   0.1348192E+02  -0.5560577E+01  -0.1997285E+01
   92   0.1336657E+02  -0.7488801E+01  -0.3280772E+00
   93   0.1148172E+02  -0.9189375E+01  -0.5984025E+00
   94   0.9635367E+01  -0.8983674E+01  -0.2466414E+01
   95   0.1189336E+02  -0.3648617E+01  -0.5202242E+01
   96   0.1505260E+02  -0.4258409E+01  -0.1792299E+01
   97   0.1146660E+02  -0.1076333E+02   0.7158150E+00
   98   0.8169098E+01  -0.1040598E+02  -0.2597884E+01
   99   0.1765747E+01  -0.9604232E+01  -0.8008012E+01
  100   0.1596116E+01  -0.1168217E+02  -0.6371383E+01
  101  -0.5383962E+00  -0.1322490E+02  -0.6437452E+01
  102  -0.2490268E+01  -0.1281238E+02  -0.8030525E+01
  103  -0.2304434E+01  -0.1085932E+02  -0.9664131E+01
  104  -0.2315859E+00  -0.9234029E+01  -0.9710570E+01
  105   0.3107297E+01  -0.1210489E+02  -0.5056912E+01
  106  -0.6934576E+00  -0.1484664E+02  -0.5192204E+01
  107  -0.3859535E+01  -0.1060580E+02  -0.1097640E+02
  108  -0.1812209E+00  -0.7700172E+01  -0.1106514E+02
  109  -0.4077749E+01   0.1036549E+02  -0.3913944E+01
  110  -0.2883803E+01   0.1131160E+02  -0.1885291E+01
  111  -0.3748177E+00   0.1160864E+02  -0.2114970E+01
  112   0.9432888E+00   0.1101283E+02  -0.4199118E+01
  113  -0.4058262E+00   0.1007877E+02  -0.6133932E+01
  114  -0.2916136E+01   0.9717028E+01  -0.6074112E+01
  115  -0.6872588E+01   0.9919160E+01  -0.3722418E+01
  116  -0.8244098E+01   0.8874628E+01  -0.5735623E+01
  117  -0.1081353E+02   0.8371773E+01  -0.5442760E+01
  118  -0.1207489E+02   0.8849993E+01  -0.3275184E+01
  119  -0.1078176E+02   0.9926882E+01  -0.1355296E+01
  120  -0.8211243E+01   0.1048397E+02  -0.1505660E+01
  121  -0.7330083E+01   0.8456191E+01  -0.7518779E+01
  122  -0.1190397E+02   0.7575380E+01  -0.6985950E+01
  123  -0.1184691E+02   0.1036262E+02   0.3418495E+00
  124  -0.7271048E+01   0.1135180E+02   0.9216383E-01
  125   0.1058912E+01   0.1258243E+02   0.1307256E+00
  126  -0.1727323E+00   0.1318229E+02   0.2399722E+01
  127   0.1237523E+01   0.1396203E+02   0.4483868E+01
  128   0.3781055E+01   0.1417439E+02   0.4427498E+01
  129   0.4971376E+01   0.1367352E+02   0.2225183E+01
  130   0.3691330E+01   0.1288347E+02   0.6235718E-01
  131  -0.2209787E+01   0.1304982E+02   0.2551355E+01
  132   0.3124511E+00   0.1444433E+02   0.6249201E+01
  133   0.7005963E+01   0.1392746E+02   0.2199904E+01
  134   0.4742798E+01   0.1251225E+02  -0.1654268E+01
  135   0.9927128E+00   0.9305498E+01  -0.8477700E+01
  136   0.3624496E+01   0.9560458E+01  -0.8661124E+01
  137   0.4871494E+01   0.8705535E+01  -0.1081859E+02
  138   0.3649008E+01   0.7623550E+01  -0.1278144E+02
  139   0.1105871E+01   0.7442520E+01  -0.1264921E+02
  140  -0.2723851E+00   0.8252921E+01  -0.1055537E+02
  141   0.4700914E+01   0.1041761E+02  -0.7145609E+01
  142   0.6905234E+01   0.8899629E+01  -0.1099475E+02
  143   0.1546287E+00   0.6635493E+01  -0.1427665E+02
  144  -0.2310727E+01   0.8065044E+01  -0.1055396E+02
  145  -0.5738229E+01  -0.6049924E+01   0.1599484E+02
  146  -0.8856893E+01  -0.7788232E+01   0.1762726E+02
  147  -0.1098472E+02  -0.8458704E+01   0.1640059E+02
  148  -0.1300016E+02  -0.9619705E+01   0.1762522E+02
  149  -0.1280954E+02  -0.1010478E+02   0.2020966E+02
  150  -0.1060570E+02  -0.9409586E+01   0.2147880E+02
  151  -0.8635891E+01  -0.8248561E+01   0.2016224E+02
  152  -0.1106030E+02  -0.8050565E+01   0.1439840E+02
  153  -0.1467894E+02  -0.1012820E+02   0.1656439E+02
  154  -0.1434528E+02  -0.1100838E+02   0.2122905E+02
  155  -0.1043675E+02  -0.9777042E+01   0.2348679E+02
  156  -0.6248009E+01  -0.7447533E+01   0.2132258E+02
  157  -0.5667834E+01  -0.7753330E+01   0.2387824E+02
  158  -0.3342912E+01  -0.6929714E+01   0.2480953E+02
  159  -0.1629626E+01  -0.5806370E+01   0.2315005E+02
  160  -0.2298194E+01  -0.5545376E+01   0.2062133E+02
  161  -0.4543614E+01  -0.6341163E+01   0.1972326E+02
  162  -0.7013709E+01  -0.8628701E+01   0.2515022E+02
  163  -0.2886144E+01  -0.7165217E+01   0.2679700E+02
  164   0.1987859E+00  -0.5138940E+01   0.2379322E+02
  165  -0.1021884E+01  -0.4684436E+01   0.1927571E+02
  166   0.1604352E+02  -0.7747816E+01   0.2824863E+01
  167   0.1875116E+02  -0.8153620E+01   0.5638714E+01
  168   0.1860493E+02  -0.7170082E+01   0.7982469E+01
  169   0.2049950E+02  -0.7523604E+01   0.9769961E+01
  170   0.2262054E+02  -0.8944438E+01   0.9111722E+01
  171   0.2277068E+02  -0.9962620E+01   0.6684456E+01
  172   0.2081714E+02  -0.9552425E+01   0.4959032E+01
  173   0.1693110E+02  -0.6080447E+01   0.8420483E+01
  174   0.2030489E+02  -0.6697408E+01   0.1163590E+02
  175   0.2413755E+02  -0.9260283E+01   0.1045823E+02
  176   0.2440972E+02  -0.1106982E+02   0.6152216E+01
  177   0.2079679E+02  -0.1054001E+02   0.2367914E+01
  178   0.2272887E+02  -0.1200422E+02   0.1326404E+01
  179   0.2254000E+02  -0.1285947E+02  -0.1160314E+01
  180   0.2040221E+02  -0.1222697E+02  -0.2567722E+01
  181   0.1853045E+02  -0.1076365E+02  -0.1443078E+01
  182   0.1871420E+02  -0.9938005E+01   0.9582479E+00
  183   0.2438116E+02  -0.1248409E+02   0.2437818E+01
  184   0.2404027E+02  -0.1399891E+02  -0.1975788E+01
  185   0.2017740E+02  -0.1285179E+02  -0.4507125E+01
  186   0.1684477E+02  -0.1023377E+02  -0.2471849E+01
  187   0.5922086E+01   0.1512457E+02   0.7845761E+01
  188   0.7926331E+01   0.1630510E+02   0.1100840E+02
  189   0.8891900E+01   0.1477684E+02   0.1280113E+02
  190   0.1021632E+02   0.1570950E+02   0.1487127E+02
  191   0.1055502E+02   0.1831443E+02   0.1509655E+02
  192   0.9554817E+01   0.1989593E+02   0.1323934E+02
  193   0.8239657E+01   0.1886497E+02   0.1119746E+02
  194   0.8589596E+01   0.1276906E+02   0.1255948E+02
  195   0.1096190E+02   0.1441090E+02   0.1627125E+02
  196   0.1157903E+02   0.1911100E+02   0.1668746E+02
  197   0.9806402E+01   0.2192279E+02   0.1339460E+02
  198   0.7118868E+01   0.2036464E+02   0.9151720E+01
  199   0.7237424E+01   0.2299664E+02   0.9009446E+01
  200   0.6111552E+01   0.2425917E+02   0.6987271E+01
  201   0.4878528E+01   0.2285011E+02   0.5131167E+01
  202   0.4813741E+01   0.2023226E+02   0.5359754E+01
  203   0.5901420E+01   0.1901419E+02   0.7312990E+01
  204   0.8200566E+01   0.2407191E+02   0.1046265E+02
  205   0.6200559E+01   0.2630681E+02   0.6871548E+01
  206   0.3977595E+01   0.2375399E+02   0.3526939E+01
  207   0.3876333E+01   0.1907386E+02   0.3959683E+01
  208  -0.5924361E+01  -0.1512402E+02  -0.7846118E+01
  209  -0.9055363E+01  -0.1749254E+02  -0.7866897E+01
  210  -0.1116274E+02  -0.1716800E+02  -0.6475662E+01
  211  -0.1318788E+02  -0.1883985E+02  -0.6590956E+01
  212  -0.1302914E+02  -0.2092141E+02  -0.8201180E+01
  213  -0.1084627E+02  -0.2125645E+02  -0.9641216E+01
  214  -0.8865719E+01  -0.1952294E+02  -0.9456994E+01
  215  -0.1121363E+02  -0.1553207E+02  -0.5250097E+01
  216  -0.1484938E+02  -0.1850658E+02  -0.5437447E+01
  217  -0.1457324E+02  -0.2226695E+02  -0.8340553E+01
  218  -0.1070193E+02  -0.2286700E+02  -0.1089857E+02
  219  -0.6498150E+01  -0.1970765E+02  -0.1088890E+02
  220  -0.5950912E+01  -0.2163840E+02  -0.1260190E+02
  221  -0.3643649E+01  -0.2165346E+02  -0.1387752E+02
  222  -0.1914555E+01  -0.1971905E+02  -0.1340921E+02
  223  -0.2550040E+01  -0.1783968E+02  -0.1168478E+02
  224  -0.4778435E+01  -0.1782620E+02  -0.1045358E+02
  225  -0.7308844E+01  -0.2313171E+02  -0.1295060E+02
  226  -0.3212487E+01  -0.2315313E+02  -0.1521139E+02
  227  -0.9895928E-01  -0.1965685E+02  -0.1435892E+02
  228  -0.1260404E+01  -0.1630806E+02  -0.1127026E+02
  229  -0.1604391E+02   0.7748512E+01  -0.2824993E+01
  230  -0.1987798E+02   0.6968582E+01  -0.2500106E+01
  231  -0.2087451E+02   0.4781848E+01  -0.1659259E+01
  232  -0.2346966E+02   0.4397829E+01  -0.1494087E+01
  233  -0.2509251E+02   0.6343219E+01  -0.2223971E+01
  234  -0.2405927E+02   0.8607250E+01  -0.3094347E+01
  235  -0.2144008E+02   0.8897932E+01  -0.3224111E+01
  236  -0.1955456E+02   0.3319638E+01  -0.1111123E+01
  237  -0.2419149E+02   0.2606811E+01  -0.8060173E+00
  238  -0.2712964E+02   0.6111572E+01  -0.2121000E+01
  239  -0.2530197E+02   0.1013177E+02  -0.3666295E+01
  240  -0.2017178E+02   0.1119938E+02  -0.4109867E+01
  241  -0.2143674E+02   0.1336616E+02  -0.4926196E+01
  242  -0.2006473E+02   0.1546694E+02  -0.5735651E+01
  243  -0.1743069E+02   0.1535665E+02  -0.5711778E+01
  244  -0.1626088E+02   0.1315405E+02  -0.4881276E+01
  245  -0.1758693E+02   0.1112597E+02  -0.4099970E+01
  246  -0.2348403E+02   0.1343052E+02  -0.4936578E+01
  247  -0.2104372E+02   0.1715540E+02  -0.6371907E+01
  248  -0.1628992E+02   0.1694580E+02  -0.6324535E+01
  249  -0.1422284E+02   0.1299496E+02  -0.4834388E+01
  250   0.5739927E+01   0.6049710E+01  -0.1599441E+02
  251   0.7697740E+01   0.4819353E+01  -0.1916715E+02
  252   0.8646734E+01   0.2480868E+01  -0.1950283E+02
  253   0.9940514E+01   0.1794835E+01  -0.2168573E+02
  254   0.1026505E+02   0.3589720E+01  -0.2358943E+02
  255   0.9281763E+01   0.6010941E+01  -0.2324063E+02
  256   0.7997494E+01   0.6604706E+01  -0.2101360E+02
  257   0.8356181E+01   0.1143073E+01  -0.1798408E+02
  258   0.1067364E+02  -0.1098479E+00  -0.2187789E+02
  259   0.1126510E+02   0.3122177E+01  -0.2532017E+02
  260   0.9522477E+01   0.7420774E+01  -0.2470691E+02
  261   0.6896563E+01   0.9090689E+01  -0.2046787E+02
  262   0.7004470E+01   0.1115087E+02  -0.2211274E+02
  263   0.5899282E+01   0.1344410E+02  -0.2142687E+02
  264   0.4697558E+01   0.1363172E+02  -0.1908771E+02
  265   0.4642014E+01   0.1152435E+02  -0.1751750E+02
  266   0.5709631E+01   0.9310342E+01  -0.1818100E+02
  267   0.7943357E+01   0.1098315E+02  -0.2392547E+02
  268   0.5980112E+01   0.1505027E+02  -0.2270273E+02
  269   0.3813624E+01   0.1537807E+02  -0.1847853E+02
  270   0.3728563E+01   0.1159427E+02  -0.1568952E+02
 Initial ssvpot = 14620.755


 Number of unique UNfrozen centers=   19

 Non-linear optimization requested.
 qchnge =    0.1740662425E-01
 qchnge =    0.6517695653E-03
 qchnge =    0.8570289635E-04
 qchnge =    0.1219876335E-04
 qchnge =    0.1753176545E-05
 qchnge =    0.2527171271E-06

 Convergence in    5 iterations


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6       0.000000       0.874057      0       0.000568
    2   7       0.000000      -0.790863      0       0.000627
    3   6       0.000000       0.874057      1       0.000568
    4   7       0.000000      -0.790863      2       0.000627
    5   6       0.000000       0.874057      1       0.000568
    6   7       0.000000      -0.790863      2       0.000627
    7   6       0.000000      -0.082096      0       0.003864
    8   6       0.000000      -0.052923      0       0.004419
    9   6       0.000000      -0.121652      0       0.003175
   10   7       0.000000       0.102046      0       0.003499
   11   6       0.000000      -0.121652      9       0.003175
   12   6       0.000000      -0.052923      8       0.004419
   13   1       0.000000       0.153039      0       0.000000
   14   1       0.000000       0.180418      0       0.000000
   15   1       0.000000       0.180418     14       0.000000
   16   1       0.000000       0.153039     13       0.000000
   17   6       0.000000      -0.082096      7       0.003864
   18   6       0.000000      -0.052923      8       0.004419
   19   6       0.000000      -0.121652      9       0.003175
   20   7       0.000000       0.102046     10       0.003499
   21   6       0.000000      -0.121652      9       0.003175
   22   6       0.000000      -0.052923      8       0.004419
   23   1       0.000000       0.153039     13       0.000000
   24   1       0.000000       0.180418     14       0.000000
   25   1       0.000000       0.180418     14       0.000000
   26   1       0.000000       0.153039     13       0.000000
   27   6       0.000000      -0.082096      7       0.003864
   28   6       0.000000      -0.052923      8       0.004419
   29   6       0.000000      -0.121652      9       0.003175
   30   7       0.000000       0.102046     10       0.003499
   31   6       0.000000      -0.121652      9       0.003175
   32   6       0.000000      -0.052923      8       0.004419
   33   1       0.000000       0.153039     13       0.000000
   34   1       0.000000       0.180418     14       0.000000
   35   1       0.000000       0.180418     14       0.000000
   36   1       0.000000       0.153039     13       0.000000
   37   6       0.000000       0.874057      1       0.000568
   38   7       0.000000      -0.790863      2       0.000627
   39   6       0.000000       0.874057      1       0.000568
   40   7       0.000000      -0.790863      2       0.000627
   41   6       0.000000       0.874057      1       0.000568
   42   7       0.000000      -0.790863      2       0.000627
   43   6       0.000000      -0.082096      7       0.003864
   44   6       0.000000      -0.052923      8       0.004419
   45   6       0.000000      -0.121652      9       0.003175
   46   7       0.000000       0.102046     10       0.003499
   47   6       0.000000      -0.121652      9       0.003175
   48   6       0.000000      -0.052923      8       0.004419
   49   1       0.000000       0.153039     13       0.000000
   50   1       0.000000       0.180418     14       0.000000
   51   1       0.000000       0.180418     14       0.000000
   52   1       0.000000       0.153039     13       0.000000
   53   6       0.000000      -0.082096      7       0.003864
   54   6       0.000000      -0.052923      8       0.004419
   55   6       0.000000      -0.121652      9       0.003175
   56   7       0.000000       0.102046     10       0.003499
   57   6       0.000000      -0.121652      9       0.003175
   58   6       0.000000      -0.052923      8       0.004419
   59   1       0.000000       0.153039     13       0.000000
   60   1       0.000000       0.180418     14       0.000000
   61   1       0.000000       0.180418     14       0.000000
