
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     0
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000
 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =  12  iuniq = 294
    77       1
    78       1
    79       1
    80       1
    81       1
    82       1
    83       1
    84       1
    85       1
    86       1
    87       1
    88       1
    89       1
    90       1
    91       1
    92       1
    93       1
    94       1
    95       1
    96       1
    97       1
    98       1
    99       1
   100       1
   101       1
   102       1
   103       1
   104       1
   105       1
   106       1
   107       1
   108       1
   109       1
   110       1
   111       1
   112       1
   113       1
   114       1
   115       1
   116       1
   117       1
   118       1
   119       1
   120       1
   121       1
   122       1
   123       1
   124       1
   125       1
   126       1
   127       1
   128       1
   129       1
   130       1
   131       1
   132       1
   133       1
   134       1
   135       1
   136       1
   137       1
   138       1
   139       1
   140       1
   141       1
   142       1
   143       1
   144       1
   145       1
   146       1
   147       1
   148       1
   149       1
   150       1
   151       1
   152       1
   153       1
   154       1
   155       1
   156       1
   157       1
   158       1
   159       1
   160       1
   161       1
   162       1
   163       1
   164       1
   165       1
   166       1
   167       1
   168       1
   169       1
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1
   177       1
   178       1
   179       1
   180       1
   181       1
   182       1
   183       1
   184       1
   185       1
   186       1
   187       1
   188       1
   189       1
   190       1
   191       1
   192       1
   193       1
   194       1
   195       1
   196       1
   197       1
   198       1
   199       1
   200       1
   201       1
   202       1
   203       1
   204       1
   205       1
   206       1
   207       1
   208       1
   209       1
   210       1
   211       1
   212       1
   213       1
   214       1
   215       1
   216       1
   217       1
   218       1
   219       1
   220       1
   221       1
   222       1
   223       1
   224       1
   225       1
   226       1
   227       1
   228       1
   229       1
   230       1
   231       1
   232       1
   233       1
   234       1
   235       1
   236       1
   237       1
   238       1
   239       1
   240       1
   241       1
   242       1
   243       1
   244       1
   245       1
   246       1
   247       1
   248       1
   249       1
   250       1
   251       1
   252       1
   253       1
   254       1
   255       1
   256       1
   257       1
   258       1
   259       1
   260       1
   261       1
   262       1
   263       1
   264       1
   265       1
   266       1
   267       1
   268       1
   269       1
   270       1
   271       1
   272       1
   273       1
   274       1
   275       1
   276       1
   277       1
   278       1
   279       1
   280       1
   281       1
   282       1
   283       1
   284       1
   285       1
   286       1
   287       1
   288       1
   289       1
   290       1
   291       1
   292       1
   293       1
   294       1

 Reading esp"s for molecule   1
 total number of atoms      =   294
 total number of esp points = 41707


 center     X       Y       Z 
    1  -0.1013045E+02  -0.5280380E+01   0.3016609E+01
    2  -0.9025294E+01  -0.7361694E+01   0.2075926E+01
    3  -0.7351354E+01  -0.8511743E+01   0.3597037E+01
    4  -0.6748026E+01  -0.7695520E+01   0.5922432E+01
    5  -0.7944684E+01  -0.5600328E+01   0.6707567E+01
    6  -0.9642659E+01  -0.4327193E+01   0.5316973E+01
    7  -0.1196304E+02  -0.3882306E+01   0.1360123E+01
    8  -0.1315255E+02  -0.1661428E+01   0.2182792E+01
    9  -0.1475773E+02  -0.3575097E+00   0.5490070E+00
   10  -0.1524557E+02  -0.1134558E+01  -0.1832552E+01
   11  -0.1415269E+02  -0.3305505E+01  -0.2610798E+01
   12  -0.1252359E+02  -0.4715123E+01  -0.1092991E+01
   13  -0.1284295E+02  -0.9489165E+00   0.4076755E+01
   14  -0.1568891E+02   0.1362354E+01   0.1166171E+01
   15  -0.1460790E+02  -0.3936658E+01  -0.4507896E+01
   16  -0.1171056E+02  -0.6447190E+01  -0.1820638E+01
   17  -0.6010049E+01  -0.1080815E+02   0.2604736E+01
   18  -0.6489266E+01  -0.1174688E+02   0.1730328E+00
   19  -0.5124060E+01  -0.1381697E+02  -0.7200631E+00
   20  -0.3330187E+01  -0.1499768E+02   0.6590949E+00
   21  -0.2907300E+01  -0.1413863E+02   0.3024920E+01
   22  -0.4190040E+01  -0.1207900E+02   0.4052969E+01
   23  -0.7913573E+01  -0.1088570E+02  -0.1018723E+01
   24  -0.5480876E+01  -0.1456062E+02  -0.2597797E+01
   25  -0.1503014E+01  -0.1514170E+02   0.4132302E+01
   26  -0.3773633E+01  -0.1148272E+02   0.5966523E+01
   27  -0.7279255E+01  -0.4568619E+01   0.9266789E+01
   28  -0.5479395E+01  -0.5753618E+01   0.1080959E+02
   29  -0.4834123E+01  -0.4676688E+01   0.1312698E+02
   30  -0.5872048E+01  -0.2510731E+01   0.1398939E+02
   31  -0.7649463E+01  -0.1395565E+01   0.1253653E+02
   32  -0.8396117E+01  -0.2352023E+01   0.1019726E+02
   33  -0.4589052E+01  -0.7501855E+01   0.1022522E+02
   34  -0.3445679E+01  -0.5578290E+01   0.1433746E+02
   35  -0.8508695E+01   0.3110791E+00   0.1328056E+02
   36  -0.9839626E+01  -0.1377450E+01   0.9121547E+01
   37  -0.3589937E+01   0.9271884E+01  -0.6367987E+01
   38  -0.2066693E+01   0.8306674E+01  -0.8152888E+01
   39  -0.3007614E+01   0.6358898E+01  -0.9479024E+01
   40  -0.5310478E+01   0.5362451E+01  -0.9102187E+01
   41  -0.6702764E+01   0.6446422E+01  -0.7278761E+01
   42  -0.5917142E+01   0.8397948E+01  -0.5860091E+01
   43  -0.2594514E+01   0.1140658E+02  -0.4783923E+01
   44  -0.4043369E+01   0.1248160E+02  -0.2842214E+01
   45  -0.3008070E+01   0.1438491E+02  -0.1341252E+01
   46  -0.6379790E+00   0.1527425E+02  -0.1664803E+01
   47   0.7408274E+00   0.1428771E+02  -0.3572506E+01
   48  -0.1566262E+00   0.1237933E+02  -0.5152302E+01
   49  -0.5961127E+01   0.1185387E+02  -0.2497555E+01
   50  -0.4110668E+01   0.1523030E+02   0.1672256E+00
   51   0.2619735E+01   0.1506164E+02  -0.3847202E+01
   52   0.1035882E+01   0.1166950E+02  -0.6657146E+01
   53  -0.1347424E+01   0.5165780E+01  -0.1144811E+02
   54   0.1103732E+01   0.6058923E+01  -0.1191508E+02
   55   0.2626232E+01   0.4831755E+01  -0.1368218E+02
   56   0.1852818E+01   0.2788497E+01  -0.1500172E+02
   57  -0.5282918E+00   0.1960836E+01  -0.1460293E+02
   58  -0.2164175E+01   0.3081495E+01  -0.1286723E+02
   59   0.1826622E+01   0.7697258E+01  -0.1092315E+02
   60   0.4524611E+01   0.5508869E+01  -0.1406084E+02
   61  -0.1145197E+01   0.3561718E+00  -0.1572067E+02
   62  -0.4056877E+01   0.2336469E+01  -0.1263672E+02
   63  -0.9265234E+01   0.5353747E+01  -0.6734286E+01
   64  -0.1020388E+02   0.3282908E+01  -0.8096111E+01
   65  -0.1254541E+02   0.2254322E+01  -0.7459013E+01
   66  -0.1399449E+02   0.3165728E+01  -0.5566254E+01
   67  -0.1312484E+02   0.5197466E+01  -0.4289995E+01
   68  -0.1080356E+02   0.6331234E+01  -0.4809700E+01
   69  -0.9133238E+01   0.2475885E+01  -0.9643077E+01
   70  -0.1329089E+02   0.6523013E+00  -0.8500057E+01
   71  -0.1433422E+02   0.5942926E+01  -0.2811393E+01
   72  -0.1021132E+02   0.7963443E+01  -0.3725476E+01
   73   0.7324878E+01   0.4821443E+01   0.7917529E+01
   74   0.6767859E+01   0.6991557E+01   0.6726493E+01
   75   0.4548245E+01   0.8055875E+01   0.7341519E+01
   76   0.2916304E+01   0.7073834E+01   0.9017929E+01
   77   0.3628610E+01   0.4900156E+01   0.1011623E+02
   78   0.5810654E+01   0.3704277E+01   0.9619573E+01
   79   0.9753745E+01   0.3518288E+01   0.7240047E+01
   80   0.1044786E+02   0.1217282E+01   0.8357132E+01
   81   0.1266567E+02   0.1309769E-01   0.7596880E+01
   82   0.1421880E+02   0.9627398E+00   0.5808103E+01
   83   0.1358860E+02   0.3208161E+01   0.4771719E+01
   84   0.1140361E+02   0.4527147E+01   0.5427412E+01
   85   0.9283661E+01   0.3663782E+00   0.9810197E+01
   86   0.1322284E+02  -0.1766376E+01   0.8450632E+01
   87   0.1488435E+02   0.3976639E+01   0.3380606E+01
   88   0.1100405E+02   0.6326005E+01   0.4535864E+01
   89   0.3805980E+01   0.1044861E+02   0.6006989E+01
   90   0.5376624E+01   0.1155915E+02   0.4183812E+01
   91   0.4571497E+01   0.1372034E+02   0.2908235E+01
   92   0.2316107E+01   0.1483184E+02   0.3344564E+01
   93   0.8244893E+00   0.1380423E+02   0.5142496E+01
   94   0.1491272E+01   0.1164376E+02   0.6496389E+01
   95   0.7213279E+01   0.1076103E+02   0.3759234E+01
   96   0.5772525E+01   0.1459736E+02   0.1496090E+01
   97  -0.9550297E+00   0.1475262E+02   0.5514944E+01
   98   0.2175566E+00   0.1091224E+02   0.7922245E+01
   99   0.1834538E+01   0.3686472E+01   0.1195073E+02
  100  -0.5106247E+00   0.4781483E+01   0.1252053E+02
  101  -0.2170046E+01   0.3540273E+01   0.1414898E+02
  102  -0.1629564E+01   0.1296429E+01   0.1523837E+02
  103   0.6520707E+00   0.2657030E+00   0.1474324E+02
  104   0.2412173E+01   0.1385368E+01   0.1313284E+02
  105  -0.1046188E+01   0.6585472E+01   0.1171470E+02
  106  -0.3988561E+01   0.4371673E+01   0.1460496E+02
  107   0.1084039E+01  -0.1507461E+01   0.1567807E+02
  108   0.4216207E+01   0.4711068E+00   0.1281612E+02
  109   0.6403816E+01  -0.8828515E+01  -0.4573120E+01
  110   0.5906783E+01  -0.7696958E+01  -0.6789075E+01
  111   0.7330308E+01  -0.5671245E+01  -0.7343900E+01
  112   0.9149664E+01  -0.4754452E+01  -0.5831290E+01
  113   0.9514861E+01  -0.6003818E+01  -0.3653362E+01
  114   0.8182652E+01  -0.8043252E+01  -0.2943069E+01
  115   0.4810405E+01  -0.1105772E+02  -0.3832164E+01
  116   0.5170721E+01  -0.1230968E+02  -0.1524147E+01
  117   0.3579177E+01  -0.1430175E+02  -0.8568660E+00
  118   0.1671168E+01  -0.1511374E+02  -0.2344604E+01
  119   0.1357247E+01  -0.1395393E+02  -0.4596171E+01
  120   0.2865484E+01  -0.1194732E+02  -0.5398006E+01
  121   0.6676721E+01  -0.1175125E+02  -0.2550299E+00
  122   0.3842144E+01  -0.1528569E+02   0.9232559E+00
  123  -0.1442711E+00  -0.1466632E+02  -0.5797218E+01
  124   0.2526860E+01  -0.1109793E+02  -0.7229553E+01
  125   0.6795432E+01  -0.4293801E+01  -0.9767493E+01
  126   0.4888483E+01  -0.5098171E+01  -0.1142288E+02
  127   0.4374789E+01  -0.3703404E+01  -0.1359937E+02
  128   0.5643158E+01  -0.1577029E+01  -0.1421834E+02
  129   0.7522689E+01  -0.8306971E+00  -0.1266137E+02
  130   0.8148937E+01  -0.2119144E+01  -0.1044958E+02
  131   0.3812282E+01  -0.6795406E+01  -0.1103328E+02
  132   0.2904403E+01  -0.4309188E+01  -0.1489423E+02
  133   0.8564939E+01   0.8464763E+00  -0.1321413E+02
  134   0.9682584E+01  -0.1432751E+01  -0.9280303E+01
  135   0.1147673E+02  -0.5005912E+01  -0.1860908E+01
  136   0.1291433E+02  -0.2856137E+01  -0.2440615E+01
  137   0.1463871E+02  -0.1924236E+01  -0.6784986E+00
  138   0.1501384E+02  -0.3004335E+01   0.1603155E+01
  139   0.1367723E+02  -0.5110035E+01   0.2144225E+01
  140   0.1191612E+02  -0.6155983E+01   0.4864703E+00
  141   0.1270552E+02  -0.1913731E+01  -0.4245889E+01
  142   0.1576214E+02  -0.2628136E+00  -0.1106705E+01
  143   0.1404054E+02  -0.5989783E+01   0.3960452E+01
  144   0.1090731E+02  -0.7854219E+01   0.1023682E+01
  145  -0.1002303E+01  -0.1808990E+02  -0.1014779E+01
  146   0.1136277E+01  -0.2116886E+02  -0.2606552E+01
  147  -0.3492431E+01  -0.2106234E+02   0.2323342E+00
  148   0.1929662E+01  -0.2070631E+02  -0.5275987E+01
  149   0.3436404E+01  -0.2160650E+02  -0.1017786E+01
  150  -0.5830806E+00  -0.2345044E+02  -0.2547827E+01
  151  -0.2053654E+01  -0.2350786E+02  -0.1059154E+00
  152  -0.5820551E+01  -0.2104011E+02  -0.1375365E+01
  153  -0.4236802E+01  -0.2082216E+02   0.2944443E+01
  154   0.2820378E+00  -0.2024550E+02  -0.6430636E+01
  155   0.2812702E+01  -0.2242032E+02  -0.6037484E+01
  156   0.3303815E+01  -0.1917272E+02  -0.5340538E+01
  157   0.2912111E+01  -0.2199816E+02   0.9368373E+00
  158   0.4644926E+01  -0.1993746E+02  -0.1092311E+01
  159   0.4494564E+01  -0.2322623E+02  -0.1761421E+01
  160  -0.1833117E+01  -0.2333665E+02  -0.4187004E+01
  161   0.5548217E+00  -0.2517000E+02  -0.2764696E+01
  162  -0.8114200E+00  -0.2373728E+02   0.1527150E+01
  163  -0.3388165E+01  -0.2509446E+02  -0.8582002E-01
  164  -0.5337268E+01  -0.2126032E+02  -0.3367110E+01
  165  -0.6825099E+01  -0.1926095E+02  -0.1096498E+01
  166  -0.7065054E+01  -0.2260010E+02  -0.8151768E+00
  167  -0.2550493E+01  -0.2069896E+02   0.4128186E+01
  168  -0.5322668E+01  -0.2249488E+02   0.3510552E+01
  169  -0.5416947E+01  -0.1915270E+02   0.3198671E+01
  170  -0.1756482E+02   0.1225461E+01  -0.4443572E+01
  171  -0.1992184E+02   0.3456643E+01  -0.6903967E+01
  172  -0.1940497E+02   0.6225891E+01  -0.6726431E+01
  173  -0.1952589E+02   0.2609029E+01  -0.9574525E+01
  174  -0.2261545E+02   0.2979569E+01  -0.6080424E+01
  175  -0.1954896E+02   0.6843335E+01  -0.4762189E+01
  176  -0.2080717E+02   0.7260414E+01  -0.7849542E+01
  177  -0.1752971E+02   0.6635414E+01  -0.7474282E+01
  178  -0.1993349E+02   0.5981965E+00  -0.9773956E+01
  179  -0.1757394E+02   0.2980105E+01  -0.1012631E+02
  180  -0.2078425E+02   0.3671789E+01  -0.1083280E+02
  181  -0.2299774E+02   0.4188368E+01  -0.4450847E+01
  182  -0.2390737E+02   0.3565728E+01  -0.7592428E+01
  183  -0.2297528E+02   0.2219691E+00  -0.5452043E+01
  184  -0.2107974E+02  -0.5913746E+00  -0.3474078E+01
  185  -0.2270761E+02  -0.9778330E+00  -0.7110784E+01
  186  -0.2489287E+02  -0.1296862E+00  -0.4746597E+01
  187  -0.2188317E+02   0.2735303E+00  -0.9025520E+00
  188  -0.2091207E+02  -0.3408898E+01  -0.3490522E+01
  189  -0.2206890E+02   0.2325655E+01  -0.8445015E+00
  190  -0.2048988E+02  -0.3379227E+00   0.4890346E+00
  191  -0.2371316E+02  -0.5755482E+00  -0.4267644E+00
  192  -0.2019552E+02  -0.4060303E+01  -0.5313244E+01
  193  -0.2280058E+02  -0.4211842E+01  -0.3196075E+01
  194  -0.1968041E+02  -0.4043195E+01  -0.1965757E+01
  195  -0.4511382E+01  -0.7282361E+00   0.1755934E+02
  196  -0.3285170E+01   0.9078905E+00   0.2108082E+02
  197  -0.4869918E+00   0.8062195E+00   0.2143714E+02
  198  -0.4135480E+01   0.3604792E+01   0.2118560E+02
  199  -0.4523148E+01  -0.6243069E+00   0.2315067E+02
  200   0.1787152E+00  -0.1136262E+01   0.2122780E+02
  201  -0.1163126E-01   0.1466185E+01   0.2334407E+02
  202   0.4359862E+00   0.2035112E+01   0.2006527E+02
  203  -0.6182307E+01   0.3736918E+01   0.2097996E+02
  204  -0.3216208E+01   0.4670503E+01   0.1967858E+02
  205  -0.3594166E+01   0.4430988E+01   0.2300786E+02
  206  -0.3389067E+01  -0.2325920E+01   0.2343472E+02
  207  -0.4467433E+01   0.4495923E+00   0.2492328E+02
  208  -0.7208664E+01  -0.1257626E+01   0.2243144E+02
  209  -0.7260441E+01  -0.2602189E+01   0.1991054E+02
  210  -0.8372607E+01   0.4391553E+00   0.2226203E+02
  211  -0.8093179E+01  -0.2462944E+01   0.2386785E+02
  212  -0.6516675E+01  -0.5315913E+01   0.2020933E+02
  213  -0.9882205E+01  -0.2470108E+01   0.1887336E+02
  214  -0.4623128E+01  -0.5472233E+01   0.2100878E+02
  215  -0.6573315E+01  -0.6246879E+01   0.1837020E+02
  216  -0.7855544E+01  -0.6265492E+01   0.2147499E+02
  217  -0.1039848E+02  -0.5042602E+00   0.1851418E+02
  218  -0.1121014E+02  -0.3260783E+01   0.2025505E+02
  219  -0.1000265E+02  -0.3573657E+01   0.1713796E+02
  220   0.1013297E+01   0.1808873E+02   0.1004512E+01
  221  -0.1750926E+00   0.2132096E+02  -0.1171082E+01
  222   0.4010641E+00   0.2108106E+02  -0.3923844E+01
  223  -0.2962011E+01   0.2167699E+02  -0.8345068E+00
  224   0.1263306E+01   0.2355935E+02  -0.1297240E+00
  225   0.2407481E+01   0.2067604E+02  -0.4189065E+01
  226  -0.4607152E-01   0.2286602E+02  -0.4878564E+01
  227  -0.7493293E+00   0.1958505E+02  -0.4750072E+01
  228  -0.3436270E+01   0.2190481E+02   0.1158619E+01
  229  -0.3956415E+01   0.2004209E+02  -0.1602918E+01
  230  -0.3573508E+01   0.2336945E+02  -0.1863172E+01
  231   0.3142945E+01   0.2355037E+02  -0.9836666E+00
  232   0.3290674E+00   0.2531123E+02  -0.7271609E+00
  233   0.1398958E+01   0.2340167E+02   0.2713900E+01
  234   0.2552358E+01   0.2091066E+02   0.3506071E+01
  235  -0.4736371E+00   0.2352833E+02   0.3573663E+01
  236   0.2532170E+01   0.2495694E+02   0.3485541E+01
  237   0.5364571E+01   0.2096793E+02   0.3199552E+01
  238   0.1926572E+01   0.2045235E+02   0.6220318E+01
  239   0.5878881E+01   0.2134397E+02   0.1238963E+01
  240   0.6152902E+01   0.1915633E+02   0.3790106E+01
  241   0.6161992E+01   0.2246034E+02   0.4396680E+01
  242  -0.1166660E+00   0.2027221E+02   0.6450283E+01
  243   0.2581863E+01   0.2205736E+02   0.7357047E+01
  244   0.2877159E+01   0.1874712E+02   0.6878194E+01
  245   0.1755949E+02  -0.1225142E+01   0.4453251E+01
  246   0.2085908E+02  -0.3294658E+01   0.3258721E+01
  247   0.2038227E+02  -0.6058189E+01   0.2940542E+01
  248   0.2177197E+02  -0.2222654E+01   0.8046264E+00
  249   0.2281583E+02  -0.2936706E+01   0.5309973E+01
  250   0.1958725E+02  -0.6839368E+01   0.4677720E+01
  251   0.2217235E+02  -0.7023686E+01   0.2538926E+01
  252   0.1909772E+02  -0.6366434E+01   0.1359822E+01
  253   0.2217725E+02  -0.2100128E+00   0.9891393E+00
  254   0.2033139E+02  -0.2511423E+01  -0.6421780E+00
  255   0.2350364E+02  -0.3201130E+01   0.2214268E+00
  256   0.2239929E+02  -0.4285349E+01   0.6816759E+01
  257   0.2468825E+02  -0.3418023E+01   0.4560952E+01
  258   0.2276308E+02  -0.2486331E+00   0.6258905E+01
  259   0.2013182E+02   0.4316399E+00   0.7142412E+01
  260   0.2329560E+02   0.1091351E+01   0.4781294E+01
  261   0.2409776E+02   0.7194187E-02   0.7824741E+01
  262   0.1961591E+02  -0.6708168E+00   0.9696341E+01
  263   0.1992808E+02   0.3242978E+01   0.7289353E+01
  264   0.1979807E+02  -0.2723764E+01   0.9658206E+01
  265   0.1771002E+02  -0.1535837E+00   0.1028924E+02
  266   0.2096872E+02   0.9348096E-01   0.1106807E+02
  267   0.2016057E+02   0.4063521E+01   0.5409841E+01
  268   0.2142382E+02   0.3977869E+01   0.8522464E+01
  269   0.1810163E+02   0.3770047E+01   0.8083167E+01
  270   0.4503410E+01   0.7329170E+00  -0.1755627E+02
  271   0.3474821E+01   0.2879527E+01  -0.2086154E+02
  272   0.6831775E+00   0.3117318E+01  -0.2120429E+02
  273   0.4610988E+01   0.5463714E+01  -0.2066817E+02
  274   0.4551638E+01   0.1468313E+01  -0.2310042E+02
  275  -0.1861947E+00   0.1245335E+01  -0.2120984E+02
  276   0.2887785E+00   0.4036137E+01  -0.2302033E+02
  277  -0.1090334E+00   0.4273145E+01  -0.1969433E+02
  278   0.6658306E+01   0.5349561E+01  -0.2045645E+02
  279   0.3798538E+01   0.6446137E+01  -0.1904745E+02
  280   0.4176960E+01   0.6542430E+01  -0.2238405E+02
  281   0.3243104E+01  -0.5826214E-01  -0.2356898E+02
  282   0.4621659E+01   0.2736306E+01  -0.2473926E+02
  283   0.7149257E+01   0.4724995E+00  -0.2247617E+02
  284   0.7043632E+01  -0.1148564E+01  -0.2012537E+02
  285   0.8487941E+01   0.2003881E+01  -0.2212240E+02
  286   0.7905878E+01  -0.6493609E+00  -0.2404702E+02
  287   0.6013690E+01  -0.3715116E+01  -0.2072435E+02
  288   0.9659006E+01  -0.1420723E+01  -0.1909924E+02
  289   0.4120918E+01  -0.3576766E+01  -0.2152918E+02
  290   0.5955540E+01  -0.4846461E+01  -0.1900119E+02
  291   0.7253054E+01  -0.4656066E+01  -0.2209361E+02
  292   0.1038500E+02   0.4233799E+00  -0.1852269E+02
  293   0.1089946E+02  -0.2189355E+01  -0.2057164E+02
  294   0.9648986E+01  -0.2721122E+01  -0.1750144E+02
 Initial ssvpot = 14419.973


 Number of unique UNfrozen centers=  142

 Non-linear optimization requested.
 qchnge =    0.1822735289E-01
 qchnge =    0.4908448600E-03
 qchnge =    0.4475567803E-04
 qchnge =    0.4523572910E-05
 qchnge =    0.4684674249E-06

 Convergence in    4 iterations


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6       0.000000       0.872973      0       0.000569
    2   7       0.000000      -0.790560      0       0.000627
    3   6       0.000000       0.872973      1       0.000569
    4   7       0.000000      -0.790560      2       0.000627
    5   6       0.000000       0.872973      1       0.000569
    6   7       0.000000      -0.790560      2       0.000627
    7   6       0.000000      -0.065191      0       0.004188
    8   6       0.000000      -0.078783      0       0.003928
    9   6       0.000000      -0.068019      0       0.004134
   10   7       0.000000       0.036540      0       0.004696
   11   6       0.000000      -0.068019      9       0.004134
   12   6       0.000000      -0.078783      8       0.003928
   13   1       0.000000       0.157349      0       0.000000
   14   1       0.000000       0.152905      0       0.000000
   15   1       0.000000       0.152905     14       0.000000
   16   1       0.000000       0.157349     13       0.000000
